Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    relational_expression          shift and go to state 79
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 52

    (22) equality_expression -> equality_expression NOT_EQ . relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    relational_expression          shift and go to state 80
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 53

    (25) relational_expression -> relational_expression LESS . additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    additive_expression            shift and go to state 81
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 54

    (26) relational_expression -> relational_expression GREATER . additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    additive_expression            shift and go to state 82
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 55

    (27) relational_expression -> relational_expression LESS_EQ . additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    ID              shift and go to state 60
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    additive_expression            shift and go to state 83
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
